Compiling 37 files with 0.8.24
Solc 0.8.24 finished in 7.57s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (6321)[0m[1;37m: Unnamed return variable can remain unassigned. Add an explicit return with value to all non-reverting code paths or name the variable.[0m
   [34m-->[0m src/Raffle.sol:107:51:
[34m    |[0m
[34m107 |[0m         ) public view returns (bool upkeepNeeded, [33mbytes memory[0m /* performData */) {
[34m    |[0m                                                   [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 755-1111, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 29, chars 788-1268, hits: 0)
- Line (location: source ID 32, line 30, chars 870-1261, hits: 0)
- Statement (location: source ID 32, line 30, chars 870-1261, hits: 0)
- Statement (location: source ID 32, line 30, chars 877-1261, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 41, chars 1274-2109, hits: 0)
- Line (location: source ID 32, line 42, chars 1363-1411, hits: 0)
- Statement (location: source ID 32, line 42, chars 1363-1411, hits: 0)
- Statement (location: source ID 32, line 42, chars 1401-1411, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 42, chars 1359-1464, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 42, chars 1359-1464, hits: 0)
- Line (location: source ID 32, line 43, chars 1427-1453, hits: 0)
- Statement (location: source ID 32, line 43, chars 1427-1453, hits: 0)
- Line (location: source ID 32, line 46, chars 1474-1501, hits: 0)
- Statement (location: source ID 32, line 46, chars 1474-1501, hits: 0)
- Line (location: source ID 32, line 47, chars 1511-1536, hits: 0)
- Statement (location: source ID 32, line 47, chars 1511-1536, hits: 0)
- Line (location: source ID 32, line 49, chars 1547-1566, hits: 0)
- Statement (location: source ID 32, line 49, chars 1547-1566, hits: 0)
- Line (location: source ID 32, line 50, chars 1576-1666, hits: 0)
- Statement (location: source ID 32, line 50, chars 1576-1666, hits: 0)
- Statement (location: source ID 32, line 50, chars 1620-1666, hits: 0)
- Line (location: source ID 32, line 51, chars 1676-1713, hits: 0)
- Statement (location: source ID 32, line 51, chars 1676-1713, hits: 0)
- Statement (location: source ID 32, line 51, chars 1698-1713, hits: 0)
- Line (location: source ID 32, line 52, chars 1723-1741, hits: 0)
- Statement (location: source ID 32, line 52, chars 1723-1741, hits: 0)
- Line (location: source ID 32, line 54, chars 1752-2102, hits: 0)
- Statement (location: source ID 32, line 54, chars 1752-2102, hits: 0)
- Statement (location: source ID 32, line 54, chars 1759-2102, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 33, line 72, chars 2414-2701, hits: 0)
- Line (location: source ID 33, line 73, chars 2480-2526, hits: 0)
- Statement (location: source ID 33, line 73, chars 2480-2526, hits: 0)
- Statement (location: source ID 33, line 73, chars 2508-2526, hits: 0)
- Line (location: source ID 33, line 74, chars 2536-2642, hits: 0)
- Statement (location: source ID 33, line 74, chars 2536-2642, hits: 0)
- Line (location: source ID 33, line 76, chars 2608-2642, hits: 0)
- Statement (location: source ID 33, line 76, chars 2608-2642, hits: 0)
- Line (location: source ID 33, line 77, chars 2652-2694, hits: 0)
- Statement (location: source ID 33, line 77, chars 2652-2694, hits: 0)
- Function "run" (location: source ID 33, line 90, chars 3106-3301, hits: 0)
- Line (location: source ID 33, line 91, chars 3140-3254, hits: 0)
- Statement (location: source ID 33, line 91, chars 3140-3254, hits: 0)
- Statement (location: source ID 33, line 91, chars 3157-3254, hits: 0)
- Line (location: source ID 33, line 95, chars 3264-3294, hits: 0)
- Statement (location: source ID 33, line 95, chars 3264-3294, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 434-717, hits: 0)
- Line (location: source ID 33, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 33, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 33, line 13, chars 537-555, hits: 0)
- Line (location: source ID 33, line 14, chars 565-659, hits: 0)
- Statement (location: source ID 33, line 14, chars 565-659, hits: 0)
- Line (location: source ID 33, line 16, chars 625-659, hits: 0)
- Statement (location: source ID 33, line 16, chars 625-659, hits: 0)
- Line (location: source ID 33, line 17, chars 669-710, hits: 0)
- Statement (location: source ID 33, line 17, chars 669-710, hits: 0)
- Statement (location: source ID 33, line 17, chars 676-710, hits: 0)
- Function "run" (location: source ID 33, line 31, chars 1164-1260, hits: 0)
- Line (location: source ID 33, line 32, chars 1215-1253, hits: 0)
